,RATES FOR RENTING STATE OWNED LANDS IN NYANZA DISTRICT,,,,,,,,,,,
DISTRTRICT,SECTOR,CELL,VILLAGE,Residential,Commercial,Industries,Cultural(no profit),Cultural(others),Agricultural(>2 hectares),Agricultural(2 ha- 35 ha),Agricultural(>35 ha),Forestry
,,,,,,,,,,,,
NYANZA,Busasamana,Nyanza,Bunyeshywa,10,25,25,4000,4000,0,4000,4000,0
NYANZA,Busasamana,Nyanza,Gakenyeri A,36,60,60,4000,4000,0,4000,4000,0
NYANZA,Busasamana,Nyanza,Gakenyeri B,36,25,25,4000,4000,0,4000,4000,0
NYANZA,Busasamana,Nyanza,Gatare,10,60,60,4000,4000,0,4000,4000,0
NYANZA,Busasamana,Nyanza,Gatsinsino,36,60,60,4000,4000,0,4000,4000,0
NYANZA,Busasamana,Nyanza,Gatunguru,10,25,25,4000,4000,0,4000,4000,0
NYANZA,Busasamana,Nyanza,Gishike,10,25,25,4000,4000,0,4000,4000,0
NYANZA,Busasamana,Nyanza,Kavumu,36,60,60,4000,4000,0,4000,4000,0
NYANZA,Busasamana,Nyanza,Kigarama,36,60,60,4000,4000,0,4000,4000,0
NYANZA,Busasamana,Nyanza,Kivumu,36,60,60,4000,4000,0,4000,4000,0
NYANZA,Busasamana,Nyanza,Mugonzi,36,60,60,4000,4000,0,4000,4000,0
NYANZA,Busasamana,Nyanza,Nyanza,36,60,60,4000,4000,0,4000,4000,0
NYANZA,Busasamana,Gahondo,Bigega,36,60,60,4000,4000,0,4000,4000,0
NYANZA,Busasamana,Gahondo,Bugura,36,60,60,4000,4000,0,4000,4000,0
NYANZA,Busasamana,Gahondo,Kamatovu,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Gahondo,Karama,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Gahondo,Kavumu,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Gahondo,Kibaga,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Gahondo,Kiberinka,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Gahondo,Nyakwibereka,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Gahondo,Nyarutovu,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kavumu,Akirabo,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kavumu,Gihisi A,36,60,60,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kavumu,Gihisi B,36,60,60,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kavumu,Karukoranya A,36,60,60,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kavumu,Karukoranya B,36,60,60,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kavumu,Kavumu,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kavumu,Majyambere,36,60,60,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kavumu,Mugandamure A,36,60,60,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kavumu,Mugandamure B,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kavumu,Mukoni,36,60,60,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kavumu,Nyamagana A,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kavumu,Nyamagana B,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kavumu,Rukandiro,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kavumu,Ruvumera,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kibinja,Kabuzuru,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kibinja,Kigarama,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kibinja,Mukindo,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kibinja,Rebero,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kibinja,Rugarama,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kibinja,Rugari A,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Kibinja,Rugari B,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Rwesero,Bukinankwavu,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Rwesero,Gahanda,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Rwesero,Gisando,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Rwesero,Kabona,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Rwesero,Kidaturwa,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Rwesero,Murambi,36,60,60,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Rwesero,Mwima,36,60,60,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Rwesero,Nyabisindu,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Rwesero,Rugarama,36,60,60,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Rwesero,Rwesero,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busasamana,Rwesero,Taba,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busoro,Gitovu,Gitega,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Gitovu,Kabeza,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Gitovu,Kayenzi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Gitovu,Muhindo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Gitovu,Musumba,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Gitovu,Nazareti,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Gitovu,Nyacyonga,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Gitovu,Rushoka,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Gitovu,Nyagasambu,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Kimirama,Gitwa,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Kimirama,Kimirama,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busoro,Kimirama,Kireranyana,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Kimirama,Ndamira,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Kimirama,Nyamiyonga,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Kimirama,Nyarugenge,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Kimirama,Rugarama,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Shyira,Gahogo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Shyira,Kinkanga,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Shyira,Rucyamo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Shyira,Rusharu,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Shyira,Saruduha,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Munyinya,Kagarama,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Munyinya,Karambi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Munyinya,Kigali,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Munyinya,Kivugiza,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Munyinya,Rwara,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Masangano,Busoro,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busoro,Masangano,Bweramana,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busoro,Masangano,Gikombe,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Masangano,Masangano,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Busoro,Masangano,Murambi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Masangano,Nyarugunga,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Masangano,Runyonza,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Masangano,Shinga,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Rukingiro,Cyamugani,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Rukingiro,Cyuriro,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Rukingiro,Gasambu,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Rukingiro,Runazi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Rukingiro,Rwanamiza,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Busoro,Rukingiro,Rwangoga,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Kadaho,Gahengeri,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Kadaho,Gasenyi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Kadaho,Gataba,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Kadaho,Gitega,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Kadaho,Kabere,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Kadaho,Kabeza,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Kadaho,Kadaho,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Kadaho,Nyabisazi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Kadaho,Nyabyiyoni,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Karama,Butembo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Karama,Cyarera,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Karama,Gahondo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Karama,Gatongati,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Karama,Kamabuye,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Karama,Kamonyi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Karama,Karama,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Karama,Nyabinombe,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyabinyenga,Kabuga,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyabinyenga,Kandihe,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyabinyenga,Karehe,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyabinyenga,Kimiyumbu,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyabinyenga,Nyabinyenga,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyabinyenga,Rugwa,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyabinyenga,Rwamagana,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyabinyenga,Taba,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyarurama,Kabyuma,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyarurama,Kigarama,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyarurama,Kirombozi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyarurama,Nyakabingo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyarurama,Rugote,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyarurama,Ruvuzo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyarurama,Rwabatwa,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Nyarurama,Rwamiko,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Rubona,Bikombe,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Rubona,Bugarama,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Rubona,Gahunga,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Rubona,Karambo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Rubona,Kavumu,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Rubona,Murambi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Rubona,Nyabishike,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Rubona,Nyaminazi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Rubona,Nyarutovu,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Cyabakamyi,Rubona,Rugendabari,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Ngwa,Biroro,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Ngwa,Kidaturwa,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Ngwa,Gasiza,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Ngwa,Karenge,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Ngwa,Kigarama,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Ngwa,Mwanabiri,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Ngwa,Bikire,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Ngwa,Rutete,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Cyerezo,Birambo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Cyerezo,Bweramana,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Cyerezo,Cyerezo,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Cyerezo,Cyikirehe,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Cyerezo,Cyumba,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Cyerezo,Gasharu,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Cyerezo,Kamabuye,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Cyerezo,Karambi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Cyerezo,Nyarutovu,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Gatagara,Gatagara,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Gatagara,Karama,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Gatagara,Kamushatsi,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Gatagara,Kinyogoto,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Gatagara,Muhororo,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Gatagara,Karuhwanya,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Gatagara,Nyamiyaga,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Gatagara,Cyahafi,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Gatagara,Nyamuko,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Mpanga,Birembo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Mpanga,Mataba,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Mpanga,Kinyinya,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Mpanga,Karambi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Mpanga,Nkinda,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Mpanga,Nyakabuye,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Mpanga,Nyamazi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Mpanga,Remera,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Nkomero,Cyimana,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Nkomero,Gisuma,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Nkomero,Kabarima,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Nkomero,Kibonde,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Nkomero,Kigarama,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Nkomero,Nyacyoma,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Nkomero,Nyakabungo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Nkomero,Nyankokoma,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Nkomero,Nzuki,5,7,7,2000,2000,0,4000,4000,0
NYANZA,Mukingo,Nkomero,Ruhosha,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Gati,Buhaza,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Gati,Kinyoni,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Gati,Ruyenzi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Gati,Rwabihanga,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Gati,Kimfizi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Nyamiyaga,Gihama,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Nyamiyaga,Kabuye,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Nyamiyaga,Kiniga,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Nyamiyaga,Nzovi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Nyamiyaga,Rugese,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Nyamure,Cyegera,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Nyamure,Gatare,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Nyamure,Gituza,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Nyamure,Kanyundo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Nyamure,Nyarugunga,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Migina,Bugina,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Migina,Kavumu,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Migina,Kinyana,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Migina,Musenyi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Nyundo,Nyundo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Nyundo,Jari,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Nyundo,Muyira,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Muyira,Nyundo,Nzoga,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Cyotamakara,Bayi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Cyotamakara,Kankima,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Cyotamakara,Mpande,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Cyotamakara,Nyabigugu,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Cyotamakara,Nyarutovu,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Cyotamakara,Ruyenzi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Cyotamakara,Rwimpundu,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Cyotamakara,Misasa,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Kagunga,Bukinanyana,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Kagunga,Kamabuye,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Kagunga,Kimigunga,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Kagunga,Ntebe,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Kagunga,Nyakabungo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Kagunga,Nyamirambo,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Kagunga,Nyamizi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Kagunga,Nyarubuye,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Kagunga,Rusasa,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Kagunga,Samuduha,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Katarara,Munyiginya,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Katarara,Rusebeya,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Katarara,Nkombe,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Katarara,Kagarama,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Katarara,Rebero,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Katarara,Gasharu,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Katarara,Rukoma,10,25,25,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Katarara,Muhero,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Katarara,Muyenzi,0,7,7,2000,2000,0,4000,4000,0
NYANZA,Ntyazo,Katarara,Kamabuye,0,7,7,2000,2000,0,4000,4000,0

